"","Organic X Homepage Orders","Direct X Homepage Orders","Google Search X Homepage Orders","YouTube x Homepage Orders","Facbeook x Homepage Orders","Snapchat X Homepage Orders","Organic X Mattress Page Orders","Direct X Mattress Page Orders","Google Search X Mattress Page Orders","YouTube x Mattress Page Orders","Facbeook x Mattress Page Orders","Snapchat X Mattress Page Orders","Organic X Bedding Page Orders","Direct X Bedding Page Orders","Google Search X Bedding Page Orders","YouTube x Bedding Page Orders","Facbeook x Bedding Page Orders","Snapchat X Bedding Page Orders","Organic X Retail Locations Page Orders","Direct X Retail Locations Page Orders","Google Search X Retail Locations Page Orders","YouTube x Retail Locations Page Orders","Facbeook x Retail Locations Page Orders","Snapchat X Retail Locations Page Orders"
"2019-08-26",251,265,354,123,142,107,258,261,359,108,101,141,265,279,347,122,128,116,0,3,1,0,0,1
"2019-08-27",263,273,369,110,124,127,258,267,364,106,109,113,260,279,349,113,111,121,1,0,2,0,2,0
"2019-08-28",260,285,352,103,128,109,253,263,348,110,132,115,252,269,366,104,121,111,2,2,0,1,3,0
"2019-08-29",272,264,363,115,122,127,267,264,353,104,106,105,269,275,368,104,113,105,0,1,0,2,0,1
"2019-08-30",260,279,363,95,135,108,261,257,366,91,129,124,270,278,369,83,123,121,0,0,1,1,5,1
"2019-08-31",277,289,363,89,119,121,254,261,367,97,103,126,243,271,327,98,113,123,5,6,1,5,2,1
"2019-09-01",254,232,368,77,108,71,269,242,356,74,110,65,268,224,343,92,81,99,1,0,1,1,0,2
"2019-09-02",267,230,366,69,92,74,279,252,350,85,84,81,254,225,353,67,98,82,6,5,2,0,1,1
"2019-09-03",266,245,366,64,105,82,267,225,376,84,100,70,280,230,362,72,90,85,1,3,1,1,0,2
"2019-09-04",261,207,392,78,92,86,254,244,354,85,89,78,270,239,366,86,94,71,3,1,1,1,0,1
"2019-09-05",268,234,356,77,83,79,266,242,344,84,86,60,261,237,361,85,105,66,2,6,2,3,3,1
"2019-09-06",283,241,355,67,100,70,263,246,352,94,92,81,251,243,362,85,104,77,3,5,1,0,6,2
"2019-09-07",261,237,348,85,106,69,241,256,368,73,111,79,252,248,365,86,115,73,3,1,1,6,3,0
"2019-09-08",273,259,342,96,86,65,267,237,361,74,65,74,265,247,359,87,97,84,4,3,6,0,3,0
"2019-09-09",276,243,345,86,111,48,242,239,357,87,95,83,260,240,352,69,112,63,2,0,0,2,3,1
"2019-09-10",262,230,374,69,104,64,259,250,363,87,83,84,278,257,349,71,87,71,2,4,1,5,4,6
"2019-09-11",263,243,381,90,84,78,261,236,343,76,105,83,274,255,359,87,113,68,0,1,0,0,2,4
"2019-09-12",268,233,351,82,87,76,251,232,365,100,88,72,262,240,346,83,78,62,2,2,3,3,0,2
"2019-09-13",271,244,350,76,77,73,244,241,374,90,91,50,274,245,362,81,118,88,3,0,0,3,2,3
"2019-09-14",281,227,363,57,98,79,259,233,357,82,92,62,274,253,359,93,109,79,1,0,5,4,1,2
"2019-09-15",237,227,357,78,100,97,267,246,355,80,120,78,277,233,370,72,109,79,0,2,2,0,1,1
"2019-09-16",255,241,365,64,103,103,268,208,339,80,93,99,257,235,374,86,79,85,3,3,3,1,4,1
"2019-09-17",266,243,358,92,103,71,262,249,358,86,104,82,254,259,358,95,99,78,0,2,1,2,2,1
"2019-09-18",273,239,354,78,100,83,274,225,368,96,77,76,249,247,345,84,98,64,0,0,1,1,5,4
"2019-09-19",268,262,344,89,94,81,281,235,371,82,105,89,266,230,357,79,103,79,0,0,2,5,4,2
"2019-09-20",273,227,368,91,93,80,271,228,359,66,84,85,262,235,363,89,122,80,4,3,0,1,2,0
"2019-09-21",270,249,357,100,96,61,252,239,374,70,90,73,270,260,360,58,101,92,3,2,5,3,0,0
"2019-09-22",267,236,365,94,90,78,267,237,359,85,82,86,272,244,377,99,120,85,0,0,1,0,5,3
"2019-09-23",266,250,339,88,108,84,253,238,358,51,95,88,253,246,359,80,91,74,5,5,2,0,2,0
"2019-09-24",260,236,355,68,82,81,276,232,374,70,87,67,262,228,339,73,86,84,2,1,0,2,2,0
"2019-09-25",278,239,352,77,81,85,283,235,365,69,86,87,274,230,360,74,101,64,0,3,1,5,1,4
"2019-09-26",252,237,361,93,83,75,258,251,365,79,98,62,260,257,365,60,88,77,3,1,1,0,1,3
"2019-09-27",286,240,358,85,100,69,271,234,364,85,99,80,258,237,363,77,89,89,5,0,5,1,1,4
"2019-09-28",258,241,358,81,115,77,245,239,368,72,102,76,259,247,352,57,102,69,7,7,3,0,1,3
"2019-09-29",259,233,350,83,99,82,264,237,362,87,76,82,274,232,370,64,110,74,0,1,2,2,2,1
"2019-09-30",252,234,332,86,106,80,269,250,364,88,89,86,256,233,356,87,97,81,5,0,1,1,0,3
"2019-10-01",271,230,368,77,98,78,244,231,375,88,115,70,257,256,369,87,80,53,2,5,0,7,4,0
"2019-10-02",252,229,376,77,87,88,249,242,366,87,87,79,269,233,349,80,101,72,0,6,5,4,2,3
"2019-10-03",256,239,378,90,105,76,273,249,372,85,101,95,266,246,366,95,100,85,4,4,1,1,0,4
"2019-10-04",274,241,362,78,92,72,271,239,362,93,114,73,268,263,332,67,104,90,1,0,6,0,1,2
"2019-10-05",284,266,369,68,102,79,290,228,364,92,95,76,262,242,377,76,99,58,2,1,4,0,2,4
"2019-10-06",266,257,352,74,90,76,281,234,359,82,79,79,261,221,369,82,96,64,4,0,3,1,2,1
"2019-10-07",270,241,356,73,86,75,256,235,370,91,92,74,283,219,354,91,89,83,5,8,5,2,3,2
"2019-10-08",257,237,350,74,126,76,258,213,355,86,93,79,237,237,349,78,110,101,1,2,3,1,0,1
"2019-10-09",270,222,351,81,83,96,254,243,357,70,86,85,252,233,352,74,99,83,1,5,6,2,6,1
"2019-10-10",264,240,366,89,98,74,271,229,346,73,88,97,265,254,362,84,87,96,3,1,2,1,0,2
"2019-10-11",259,238,367,86,112,77,270,243,351,77,101,73,274,232,354,86,101,79,4,6,3,0,0,0
"2019-10-12",268,233,363,89,114,74,266,254,347,74,98,89,239,238,345,70,111,96,2,2,1,3,1,7
"2019-10-13",255,243,361,81,109,85,273,228,363,86,104,66,275,249,366,66,94,78,4,1,1,1,3,0
"2019-10-14",245,231,365,69,87,72,259,253,354,68,101,69,249,240,375,91,92,78,0,4,0,1,0,3
"2019-10-15",262,234,370,76,102,73,259,253,358,85,102,80,234,234,338,70,91,80,0,1,8,1,0,2
"2019-10-16",268,229,367,72,96,64,260,243,343,76,108,90,268,221,349,74,122,86,0,2,3,2,3,1
"2019-10-17",264,247,338,84,116,80,272,228,367,82,75,74,267,247,365,78,94,69,3,0,1,0,0,0
"2019-10-18",251,249,348,93,103,88,274,242,359,78,112,78,266,229,367,92,83,77,1,1,3,4,1,5
"2019-10-19",260,227,348,87,105,68,250,225,352,95,111,76,284,260,371,77,92,79,1,2,1,3,1,2
"2019-10-20",257,246,370,76,100,72,257,228,364,68,105,79,249,241,361,74,108,100,1,1,1,3,0,0
"2019-10-21",271,258,354,96,96,83,261,229,357,81,108,68,266,247,342,72,105,80,0,0,0,2,0,0
"2019-10-22",270,240,365,61,94,94,264,233,373,81,114,81,250,240,353,78,76,101,3,7,0,1,4,4
"2019-10-23",274,245,353,72,99,81,277,242,346,82,96,80,270,240,349,80,97,82,0,2,1,2,1,2
"2019-10-24",267,240,377,94,91,85,264,235,351,79,100,92,267,231,371,80,88,68,0,0,4,0,3,0
"2019-10-25",246,233,379,85,94,74,267,242,369,91,95,86,277,225,348,72,109,83,3,2,1,1,0,1
"2019-10-26",257,244,337,78,106,84,266,231,353,80,82,90,254,239,357,70,103,76,2,0,0,5,2,3
"2019-10-27",255,255,355,83,101,77,263,226,376,79,93,95,258,240,344,81,114,77,3,3,0,1,1,3
"2019-10-28",274,241,335,88,103,67,262,237,349,64,96,84,266,227,367,81,100,74,2,1,3,1,6,0
"2019-10-29",276,222,364,98,101,97,245,247,355,83,99,68,267,237,351,84,85,65,9,2,1,0,4,2
"2019-10-30",259,250,355,95,91,85,286,239,358,61,107,82,272,242,348,68,88,79,0,0,2,6,1,1
"2019-10-31",260,255,366,98,76,91,256,236,361,97,98,67,260,256,342,89,90,80,2,2,1,3,4,2
"2019-11-01",270,225,369,80,87,76,271,261,367,60,100,92,287,247,373,65,118,75,5,3,2,2,0,1
"2019-11-02",263,243,358,78,91,74,266,246,337,76,93,78,279,249,364,69,102,69,0,0,3,0,4,0
"2019-11-03",265,221,356,86,111,74,280,245,370,73,103,98,254,249,354,88,74,84,3,6,6,3,0,0
"2019-11-04",269,239,373,77,103,96,271,240,363,66,89,74,283,235,362,73,101,88,0,9,0,5,1,7
"2019-11-05",277,231,359,93,104,79,255,255,362,87,106,74,268,240,371,65,102,76,4,2,3,6,2,4
"2019-11-06",271,234,362,84,92,83,265,254,360,82,98,88,266,233,365,84,109,67,2,3,1,1,1,0
"2019-11-07",267,243,359,68,94,98,257,245,345,84,87,86,269,218,358,86,101,82,2,6,3,2,0,1
"2019-11-08",272,233,340,79,108,88,260,232,371,88,104,86,257,244,351,76,95,84,6,1,2,7,1,2
"2019-11-09",260,239,357,93,85,72,270,235,360,75,101,95,282,249,369,72,81,85,0,3,2,1,3,3
"2019-11-10",271,239,355,97,109,82,279,227,362,71,91,89,263,245,368,54,99,82,3,0,3,0,0,3
"2019-11-11",258,231,359,73,108,72,266,239,352,74,97,75,267,247,367,86,97,96,0,4,3,1,0,2
"2019-11-12",277,231,361,75,98,85,252,241,363,66,106,85,274,242,364,66,99,76,2,2,2,1,3,0
"2019-11-13",259,261,363,88,89,86,283,240,363,74,103,81,266,254,358,62,106,79,1,3,0,0,3,1
"2019-11-14",278,239,355,92,92,81,272,229,343,74,99,79,270,252,366,90,113,76,5,1,0,0,1,4
"2019-11-15",260,233,383,77,88,86,266,247,354,70,100,86,265,230,358,77,101,66,3,1,0,0,6,2
"2019-11-16",263,237,357,100,102,92,268,252,365,71,104,80,254,245,365,93,115,101,1,2,2,3,3,1
"2019-11-17",268,248,354,72,98,70,255,249,355,86,104,54,269,223,353,88,105,84,0,6,0,1,0,1
"2019-11-18",258,237,384,84,102,89,284,229,362,74,102,81,247,221,347,79,99,71,1,1,4,0,1,0
"2019-11-19",260,228,346,87,98,79,260,238,351,78,99,73,267,241,368,68,122,75,1,0,2,3,1,0
"2019-11-20",264,235,351,69,100,58,265,228,370,76,119,71,261,248,364,76,97,76,5,3,2,0,1,3
"2019-11-21",263,261,382,77,93,90,251,239,366,87,82,87,259,237,360,86,89,75,2,0,2,0,2,0
"2019-11-22",259,247,363,73,108,76,281,249,383,93,101,71,278,223,347,73,94,90,2,5,0,1,1,1
"2019-11-23",270,230,349,83,83,70,262,245,357,80,86,67,260,238,367,89,95,74,3,3,2,1,0,0
"2019-11-24",268,263,348,84,116,71,264,232,363,81,97,80,276,251,348,92,100,62,6,0,1,3,2,5
"2019-11-25",281,242,352,82,91,68,254,236,360,86,95,85,275,248,339,80,105,69,1,4,1,4,1,0
"2019-11-26",263,247,348,78,83,75,257,231,380,61,106,65,253,248,373,77,84,74,1,5,2,0,3,0
"2019-11-27",251,240,358,81,91,65,257,241,359,73,102,76,260,242,340,81,77,74,3,1,1,0,2,2
"2019-11-28",262,230,369,78,82,76,262,245,361,79,91,94,267,244,356,83,113,103,1,2,0,4,3,2
"2019-11-29",253,241,350,96,124,76,288,238,366,66,108,74,259,234,362,75,111,78,0,1,3,2,5,2
"2019-11-30",271,231,357,93,102,100,275,263,333,78,106,69,259,236,384,86,110,81,1,1,0,0,4,2
"2019-12-01",232,251,373,94,101,81,273,246,360,96,93,65,264,248,362,82,97,87,1,3,1,0,9,1
"2019-12-02",261,236,349,77,98,97,255,240,354,70,109,84,269,252,352,78,88,68,3,4,0,1,2,3
"2019-12-03",262,264,328,80,127,83,249,251,368,75,78,61,272,251,347,75,89,67,0,6,1,6,2,4
"2019-12-04",269,231,375,83,92,76,264,228,371,79,109,93,271,248,367,60,100,60,2,3,1,4,5,0
"2019-12-05",269,247,367,78,96,99,267,254,360,66,110,86,246,233,362,89,100,78,2,11,3,0,1,0
"2019-12-06",252,230,368,61,95,63,260,228,377,81,95,75,270,246,362,66,99,85,0,2,2,0,5,4
"2019-12-07",274,244,365,82,109,89,273,236,370,79,102,74,270,245,354,65,99,83,1,0,2,3,1,1
"2019-12-08",258,238,378,58,108,76,253,218,355,78,102,68,260,217,335,83,122,79,1,1,2,1,2,4
"2019-12-09",280,230,341,72,110,77,257,251,351,73,101,86,276,245,358,54,92,82,1,2,2,0,1,0
"2019-12-10",263,247,352,85,101,79,270,233,361,64,86,93,273,254,359,74,102,75,0,1,2,5,0,0
"2019-12-11",252,245,368,93,98,85,252,228,366,73,100,84,249,224,367,80,99,79,0,0,3,2,2,1
"2019-12-12",266,236,363,97,93,87,260,220,356,81,105,108,289,250,361,89,91,81,2,3,1,2,1,1
"2019-12-13",274,240,346,71,102,75,274,243,368,70,115,83,271,227,351,80,107,79,2,0,1,4,3,4
"2019-12-14",280,235,362,93,104,81,265,235,361,72,94,81,263,224,333,79,94,83,0,2,1,1,6,4
"2019-12-15",259,231,349,76,101,99,264,251,361,71,94,83,281,236,364,85,98,64,1,0,0,1,0,4
"2019-12-16",261,246,361,84,92,69,262,236,371,81,90,71,269,241,368,79,110,83,3,2,0,1,0,2
"2019-12-17",269,254,354,92,112,78,287,243,355,82,126,76,257,237,360,76,86,65,1,1,1,1,4,0
"2019-12-18",270,253,361,79,103,83,266,243,372,61,110,80,249,238,364,79,108,70,1,0,5,1,2,0
"2019-12-19",264,237,353,76,94,94,264,252,365,85,89,78,255,239,355,76,93,89,7,1,4,0,3,0
"2019-12-20",278,245,356,93,104,83,268,224,364,74,89,94,285,224,340,83,104,80,0,0,0,1,5,1
"2019-12-21",264,251,350,74,105,70,265,248,359,87,97,86,271,231,354,87,123,78,0,0,1,1,2,2
"2019-12-22",276,243,389,62,102,78,269,242,353,75,100,75,268,241,353,71,100,78,1,2,0,0,1,1
"2019-12-23",261,227,361,91,110,81,280,246,371,84,100,98,276,249,349,87,106,92,0,0,1,0,3,3
"2019-12-24",250,232,381,85,114,67,281,241,335,81,101,81,269,236,349,76,95,87,2,2,5,1,0,1
"2019-12-25",250,249,372,94,93,74,258,227,352,60,107,82,239,224,365,85,100,90,1,0,4,7,1,3
"2019-12-26",263,244,356,76,91,82,258,231,372,84,86,83,267,240,364,96,104,98,1,1,1,3,8,0
"2019-12-27",268,239,338,52,88,74,264,232,370,71,106,94,249,236,382,67,99,71,0,2,0,0,3,3
"2019-12-28",251,239,363,58,106,83,274,253,349,68,100,67,249,248,353,82,104,66,2,1,7,4,1,2
"2019-12-29",258,247,356,85,88,66,274,239,356,85,104,88,266,241,353,82,113,72,6,3,1,3,2,4
"2019-12-30",250,255,355,71,94,79,271,242,367,97,99,85,275,244,361,65,121,89,3,6,1,0,0,1
"2019-12-31",260,219,352,81,111,72,262,233,351,83,95,108,262,233,341,86,98,83,1,0,0,1,0,4
"2020-01-01",265,241,363,67,101,77,263,234,358,80,101,73,270,235,350,70,105,67,1,2,4,0,1,4
"2020-01-02",276,229,352,77,124,77,251,239,355,64,104,91,256,228,346,71,101,89,1,4,1,1,3,2
"2020-01-03",262,240,357,93,89,83,258,222,362,76,100,63,253,234,371,97,86,83,1,0,2,3,7,1
"2020-01-04",279,237,368,76,109,81,234,243,381,75,114,82,267,241,388,86,112,103,1,2,0,3,3,2
"2020-01-05",259,230,359,62,100,82,262,237,361,73,92,89,263,230,375,82,93,74,5,2,1,3,0,0
"2020-01-06",255,227,368,89,84,76,248,244,374,106,102,86,252,244,375,77,108,75,0,1,2,2,3,3
"2020-01-07",265,245,370,71,97,78,265,232,361,79,83,77,246,236,359,80,94,67,1,3,4,0,7,1
"2020-01-08",275,237,349,73,94,99,277,237,363,79,97,52,259,242,360,83,91,86,0,1,0,2,2,3
"2020-01-09",259,235,358,75,94,90,282,227,372,78,101,82,282,250,365,80,85,84,3,0,1,1,3,3
"2020-01-10",267,254,347,91,96,87,263,247,371,73,92,80,263,239,361,58,105,75,2,1,1,1,4,1
"2020-01-11",264,231,358,79,94,98,270,248,354,83,105,87,259,245,371,64,102,60,3,1,1,5,1,1
"2020-01-12",267,231,363,79,79,64,275,265,350,89,89,84,279,250,357,78,107,103,0,0,4,4,3,0
"2020-01-13",279,229,374,69,112,64,272,249,362,87,81,93,267,232,347,73,101,87,0,5,1,4,2,1
"2020-01-14",264,252,352,75,98,63,257,236,353,68,84,74,265,234,360,87,101,91,0,4,0,4,2,5
"2020-01-15",255,245,353,77,96,72,263,248,374,79,85,97,262,246,368,82,97,70,4,1,1,0,3,1
"2020-01-16",255,258,372,92,104,92,270,236,353,87,92,60,275,237,353,77,95,74,0,4,2,3,2,2
"2020-01-17",269,231,351,80,93,77,282,243,366,64,108,76,244,239,348,85,94,72,2,0,0,0,1,1
"2020-01-18",251,237,373,79,97,89,273,254,374,76,91,66,262,240,351,71,97,84,4,2,1,6,1,5
"2020-01-19",267,240,354,93,78,68,251,234,368,73,99,76,278,249,361,82,102,72,4,0,1,2,4,0
"2020-01-20",254,237,355,88,92,82,268,253,357,76,113,94,262,250,358,87,104,70,3,2,4,3,1,0
"2020-01-21",283,242,350,72,124,77,254,252,364,76,107,86,252,246,364,84,97,90,7,3,3,4,0,1
"2020-01-22",272,218,345,70,89,86,263,240,356,87,105,88,278,236,361,69,99,90,2,3,2,3,2,0
"2020-01-23",263,245,356,77,96,84,274,247,362,76,123,91,249,265,374,99,110,74,5,7,2,1,2,2
"2020-01-24",267,231,361,68,113,80,263,232,370,90,95,94,274,231,348,78,112,91,2,3,0,0,3,0
"2020-01-25",280,243,355,93,91,88,272,247,360,71,111,76,266,247,356,81,101,89,0,0,1,0,0,2
"2020-01-26",272,251,387,106,79,84,261,237,361,90,94,70,266,237,377,59,91,65,2,1,3,1,1,0
"2020-01-27",265,237,357,74,117,72,254,219,357,76,106,75,282,231,365,71,112,87,6,1,8,0,8,4
"2020-01-28",263,237,377,80,103,87,261,246,348,76,102,76,279,234,379,82,92,72,3,2,0,2,0,2
"2020-01-29",260,246,366,76,111,78,267,230,343,79,99,69,265,232,358,72,92,64,0,1,5,2,2,1
"2020-01-30",249,238,372,74,81,64,268,248,351,81,100,72,258,241,370,72,87,82,0,2,0,0,2,4
"2020-01-31",260,238,353,81,119,84,268,242,344,83,90,64,285,228,361,94,112,85,1,0,0,4,3,2
"2020-02-01",262,225,362,76,99,76,256,257,375,68,104,80,257,253,342,70,115,69,1,0,1,0,2,8
"2020-02-02",266,238,360,79,84,86,276,252,361,80,104,82,271,236,378,93,99,71,1,2,1,3,0,3
"2020-02-03",266,250,381,80,112,71,258,230,367,74,105,89,266,249,343,97,111,60,0,1,1,1,1,1
"2020-02-04",262,234,361,74,73,81,240,236,347,80,93,86,272,238,357,85,104,81,0,2,0,0,1,1
"2020-02-05",272,243,368,78,110,72,246,233,354,57,112,77,281,236,352,81,105,100,4,4,5,0,2,1
"2020-02-06",249,261,363,82,107,88,264,260,368,79,116,68,265,250,356,79,97,74,0,3,0,1,3,0
"2020-02-07",260,231,356,76,91,84,262,243,342,70,113,78,275,251,356,71,89,76,3,2,2,3,1,2
"2020-02-08",242,236,364,87,102,88,283,237,356,65,91,89,265,233,359,81,83,67,2,8,3,0,0,0
"2020-02-09",249,261,354,104,108,77,255,229,371,82,94,89,255,222,346,88,76,73,0,1,0,0,0,3
"2020-02-10",277,260,361,68,107,84,285,241,340,80,111,75,250,238,352,81,91,75,0,2,1,3,2,3
"2020-02-11",238,232,345,84,86,109,270,227,349,87,88,79,288,241,359,95,117,74,0,1,4,0,1,1
"2020-02-12",269,238,368,82,98,85,279,237,356,92,96,67,267,241,374,80,114,78,4,3,0,2,6,2
"2020-02-13",259,241,371,96,91,89,263,224,375,94,116,87,256,240,345,104,109,67,2,0,0,0,2,2
"2020-02-14",289,243,366,73,107,94,253,235,366,85,107,78,264,247,363,64,118,84,1,0,0,2,4,0
"2020-02-15",278,240,364,65,94,93,250,263,366,102,118,74,269,245,382,84,100,73,1,2,0,0,2,2
"2020-02-16",276,243,358,84,100,86,279,228,368,79,110,75,264,232,377,78,113,82,0,1,2,3,1,1
"2020-02-17",254,247,348,73,88,86,264,242,364,67,98,100,253,244,353,76,96,81,4,5,0,2,1,2
"2020-02-18",284,243,376,75,99,78,264,245,362,91,106,72,273,238,363,75,111,88,1,0,1,1,1,3
"2020-02-19",232,238,358,80,126,89,258,241,361,80,96,72,272,257,359,98,98,72,2,1,4,1,2,2
"2020-02-20",265,229,366,70,84,88,258,232,371,51,109,87,266,239,367,56,107,110,4,0,0,2,0,0
"2020-02-21",259,240,363,84,105,82,274,260,368,61,104,76,266,234,356,84,103,75,1,5,0,3,2,0
"2020-02-22",249,238,369,58,114,72,262,237,336,76,94,87,264,241,371,82,105,74,0,0,0,2,1,4
"2020-02-23",246,247,359,92,99,94,264,225,346,82,102,81,263,237,368,91,105,67,1,1,0,0,1,0
"2020-02-24",257,221,351,95,100,79,249,220,357,90,114,70,261,229,364,75,95,70,0,2,0,1,1,0
"2020-02-25",272,253,364,93,84,81,267,242,368,86,101,77,283,215,356,79,102,81,2,2,6,1,1,1
"2020-02-26",262,245,357,88,106,89,283,241,361,82,95,82,251,246,346,76,99,104,1,2,2,1,3,0
"2020-02-27",262,235,373,97,106,83,255,227,375,71,103,45,257,219,369,71,99,92,2,2,1,1,4,0
"2020-02-28",264,246,354,90,86,81,269,232,362,87,86,79,244,239,347,79,96,84,4,2,0,0,3,1
"2020-02-29",261,208,379,46,105,70,271,251,338,82,109,63,260,246,365,89,104,88,5,0,1,2,0,1
"2020-03-01",268,225,366,85,111,79,279,244,363,75,99,67,256,243,342,95,105,77,0,1,4,0,2,0
"2020-03-02",279,226,380,88,111,76,271,225,363,69,106,76,278,236,364,64,104,73,7,2,1,1,1,3
"2020-03-03",245,239,349,76,85,80,268,247,354,70,85,63,277,244,355,111,90,89,0,0,3,3,2,1
"2020-03-04",281,232,374,91,98,86,254,244,351,86,93,78,269,247,359,68,110,70,1,2,5,3,2,0
"2020-03-05",280,251,391,98,100,76,277,226,373,75,105,92,270,243,361,96,91,78,0,3,0,0,1,1
"2020-03-06",270,236,364,82,111,81,263,223,352,79,91,79,276,224,347,80,95,68,0,1,3,1,2,1
"2020-03-07",268,241,367,83,88,82,263,233,363,69,94,79,245,249,365,90,83,70,1,3,2,0,3,0
"2020-03-08",262,235,362,77,91,73,290,234,362,87,96,75,261,239,375,90,95,97,7,9,1,4,3,3
"2020-03-09",273,250,356,65,103,76,274,226,383,80,88,80,255,247,359,86,121,82,0,3,1,1,0,1
"2020-03-10",257,246,356,79,93,82,264,252,350,80,107,59,253,231,339,83,100,103,0,4,2,1,4,2
"2020-03-11",246,234,367,69,107,76,283,235,348,73,103,80,275,241,361,82,113,86,0,2,7,0,1,1
"2020-03-12",263,253,356,82,106,67,271,236,359,84,109,91,273,267,364,80,101,78,0,0,0,1,2,0
"2020-03-13",264,263,362,61,103,69,266,238,367,90,97,80,246,236,365,68,94,70,2,4,1,0,6,7
"2020-03-14",267,270,361,86,96,73,263,246,332,94,92,75,259,265,369,93,98,71,1,1,3,6,2,2
"2020-03-15",272,236,369,80,93,105,251,243,355,67,96,89,254,235,358,76,99,85,1,1,0,1,0,3
"2020-03-16",257,232,356,79,86,67,278,240,361,68,111,85,261,252,362,82,111,91,5,0,1,0,0,4
"2020-03-17",270,229,363,67,105,80,274,245,370,65,105,69,268,248,351,86,92,82,0,1,0,1,0,4
"2020-03-18",255,236,361,82,105,75,265,241,362,86,109,86,267,243,357,79,111,79,3,4,0,7,1,4
"2020-03-19",259,235,359,86,111,80,257,235,369,86,103,66,269,236,360,101,108,74,3,1,0,1,0,5
"2020-03-20",267,253,359,71,96,88,261,242,372,58,97,69,255,231,372,83,88,77,2,5,3,0,6,0
"2020-03-21",258,231,375,86,85,88,242,240,367,66,93,90,258,250,350,79,89,92,7,0,5,1,0,2
"2020-03-22",257,249,351,80,100,75,259,232,368,60,119,58,275,232,343,75,97,67,2,1,3,0,1,1
"2020-03-23",268,241,369,86,90,80,260,221,350,69,106,79,263,248,364,71,94,85,0,0,3,3,0,4
"2020-03-24",263,233,350,81,96,71,249,229,378,73,97,72,281,227,340,85,109,86,3,4,2,0,0,0
"2020-03-25",270,256,371,70,84,75,262,246,359,81,86,88,258,226,356,91,101,61,1,6,2,2,5,3
"2020-03-26",273,250,361,92,101,76,265,229,357,80,86,79,257,254,336,84,115,92,2,1,0,1,5,1
"2020-03-27",255,242,352,78,96,63,254,236,338,93,107,89,256,240,366,74,97,81,3,4,1,5,0,4
"2020-03-28",268,238,350,88,113,69,269,244,370,79,83,79,269,252,360,92,89,78,0,2,0,0,2,2
"2020-03-29",257,233,352,74,99,65,274,237,368,80,90,89,244,245,363,86,103,67,1,2,1,1,1,0
"2020-03-30",285,255,376,82,109,85,269,244,358,61,101,80,264,247,361,74,88,65,1,1,3,1,2,4
"2020-03-31",268,228,364,67,101,73,269,245,358,79,95,82,273,243,359,93,91,78,0,1,1,2,3,3
"2020-04-01",257,248,359,85,111,69,257,225,355,75,90,80,268,243,356,100,84,67,0,0,1,1,4,1
"2020-04-02",260,245,353,85,115,81,253,243,368,86,110,97,267,240,353,92,97,100,1,3,1,0,4,3
"2020-04-03",266,258,357,82,93,78,271,249,349,82,89,86,284,232,362,78,90,69,0,5,4,2,2,2
"2020-04-04",263,237,358,85,103,82,251,226,343,62,86,98,269,239,345,71,110,81,0,0,1,3,1,0
"2020-04-05",266,235,350,88,100,69,273,247,363,81,95,79,281,236,358,75,104,90,7,3,0,2,5,3
"2020-04-06",262,240,358,79,96,77,267,239,365,69,100,74,254,229,372,81,108,82,0,0,1,5,9,0
"2020-04-07",269,233,355,85,110,73,264,241,354,85,107,79,272,253,360,100,70,68,4,0,1,1,0,4
"2020-04-08",272,247,362,72,111,89,276,244,375,87,101,67,257,247,367,92,98,72,1,1,1,2,4,4
"2020-04-09",270,232,378,63,75,75,274,250,371,82,118,79,261,227,367,73,94,72,2,1,4,5,4,5
"2020-04-10",281,234,362,51,95,82,259,252,362,79,99,93,257,232,362,62,93,98,2,2,0,0,1,1
"2020-04-11",277,237,352,76,82,76,262,227,352,78,115,72,259,239,362,82,102,88,2,0,6,1,0,3
"2020-04-12",255,251,363,67,87,87,253,233,354,80,107,85,273,245,355,73,102,76,6,1,1,0,1,1
"2020-04-13",264,245,365,69,116,87,264,225,353,65,88,72,269,245,361,85,99,84,1,1,0,2,5,3
"2020-04-14",271,231,363,87,81,60,269,252,375,85,90,75,266,244,349,80,102,83,4,0,0,2,1,1
"2020-04-15",273,241,366,109,109,91,266,228,353,61,83,65,249,248,359,84,121,73,2,2,0,1,0,2
"2020-04-16",271,263,357,75,84,81,265,246,366,58,101,86,283,225,360,84,99,94,0,1,3,7,3,0
"2020-04-17",273,232,341,89,93,66,253,237,352,70,106,89,269,236,366,78,110,83,1,0,0,0,1,0
"2020-04-18",257,258,356,71,105,80,251,251,363,99,110,84,258,234,375,81,104,76,0,5,0,3,4,4
"2020-04-19",252,213,353,86,86,76,260,248,360,85,117,63,259,230,363,81,87,66,1,2,0,2,2,5
"2020-04-20",265,237,360,82,87,67,269,256,365,71,93,72,260,268,359,92,107,60,2,0,0,2,3,3
"2020-04-21",265,259,347,91,96,93,267,235,358,70,96,86,264,250,351,68,105,90,1,0,3,0,4,3
"2020-04-22",276,244,359,80,73,70,262,241,369,99,114,76,270,250,348,89,119,55,2,2,1,2,2,5
"2020-04-23",270,241,378,84,92,82,264,238,350,76,95,85,261,244,367,71,100,85,5,0,2,2,2,0
"2020-04-24",270,247,361,72,85,69,275,248,371,92,67,47,266,225,353,65,112,60,2,5,1,0,0,0
